[2026-09-09T10:18:27Z] janitor start dry_run=True loop=False usedStorage 2434 GB
[2026-09-09T10:20:57Z] prefix objects 81: live 27 (newest 09-09 09:15), stale 54 = 862 GB from pushes ['09-08 20:16', '09-08 22:00'], in-flight kept 0
[2026-09-09T10:20:57Z] DRY-RUN would permanently delete 54 objects (862 GB)
[2026-09-09T10:21:16Z] janitor start dry_run=False loop=True usedStorage 2434 GB
[2026-09-09T10:22:25Z] prefix objects 81: live 27 (newest 09-09 09:15), stale 54 = 862 GB from pushes ['09-08 20:16', '09-08 22:00'], in-flight kept 0
[2026-09-09T10:23:18Z] permanently deleted 54 objects (862 GB); usedStorage 2434 GB -> 1572 GB
[2026-09-09T10:34:52Z] prefix objects 54: live 27 (newest 09-09 10:17), stale 27 = 431 GB from pushes ['09-09 09:15'], in-flight kept 0
[2026-09-09T10:35:43Z] permanently deleted 27 objects (431 GB); usedStorage 2434 GB -> 1572 GB
[2026-09-09T10:47:06Z] prefix objects 27: live 27 (newest 09-09 10:17), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T10:58:23Z] prefix objects 27: live 27 (newest 09-09 10:17), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T11:09:40Z] prefix objects 27: live 27 (newest 09-09 10:17), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T11:20:51Z] prefix objects 27: live 27 (newest 09-09 10:17), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T11:32:11Z] prefix objects 27: live 27 (newest 09-09 10:17), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T11:43:32Z] prefix objects 27: live 27 (newest 09-09 10:17), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T11:54:44Z] prefix objects 27: live 27 (newest 09-09 10:17), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T12:05:59Z] prefix objects 27: live 27 (newest 09-09 10:17), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T12:17:33Z] prefix objects 54: live 27 (newest 09-09 12:03), stale 27 = 431 GB from pushes ['09-09 10:17'], in-flight kept 0
[2026-09-09T12:18:19Z] permanently deleted 27 objects (431 GB); usedStorage 2003 GB -> 1572 GB
[2026-09-09T12:29:43Z] prefix objects 27: live 27 (newest 09-09 12:03), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T12:41:15Z] prefix objects 27: live 27 (newest 09-09 12:03), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T12:52:35Z] prefix objects 27: live 27 (newest 09-09 12:03), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T13:03:47Z] prefix objects 27: live 27 (newest 09-09 12:03), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T13:14:57Z] prefix objects 27: live 27 (newest 09-09 12:03), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T13:26:08Z] prefix objects 27: live 27 (newest 09-09 12:03), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T13:37:21Z] prefix objects 27: live 27 (newest 09-09 12:03), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T13:48:34Z] prefix objects 27: live 27 (newest 09-09 12:03), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T13:59:58Z] prefix objects 54: live 27 (newest 09-09 12:03), stale 0 = 0 GB from pushes [], in-flight kept 27
[2026-09-09T14:11:24Z] prefix objects 54: live 27 (newest 09-09 13:47), stale 27 = 431 GB from pushes ['09-09 12:03'], in-flight kept 0
[2026-09-09T14:12:11Z] permanently deleted 27 objects (431 GB); usedStorage 2003 GB -> 1572 GB
[2026-09-09T14:23:33Z] prefix objects 27: live 27 (newest 09-09 13:47), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T14:34:47Z] prefix objects 27: live 27 (newest 09-09 13:47), stale 0 = 0 GB from pushes [], in-flight kept 0
[2026-09-09T14:46:06Z] prefix objects 27: live 27 (newest 09-09 13:47), stale 0 = 0 GB from pushes [], in-flight kept 0
