[00:01:52] checkpoint: /workspace/runtime/dispatch-gate2-midtrain4/runs/20260811T113651Z/balanced/pod/training/post_midtrain/checkpoints/checkpoint-124
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
W0824 00:01:53.170000 374096 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0824 00:01:53.190000 374096 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
Loading weights:   0%|          | 0/1066 [00:00<?, ?it/s]Loading weights:  68%|██████▊   | 720/1066 [00:00<00:00, 7183.86it/s]Loading weights: 100%|██████████| 1066/1066 [00:00<00:00, 7354.05it/s]
[00:01:57] manifest OK; staging u0+metric to cuda:1...
/workspace/perdoc/score_perdoc2.py:154: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  torch.from_numpy(np.ascontiguousarray(u0_cpu[q, start:stop]))
[00:02:17] u0 rows x2 [10759155456] + metric on cuda:1 (129 GB)
/workspace/gate2-attr-20260819t095144z/src/scimt/data_attribution/datasets.py:262: UserWarning: pack=False: 2 documents truncated to sequence_length - 1 = 8191 tokens; their per-doc scores cover the retained prefix only
  warnings.warn(
[00:02:24] row 1/750 (6s/row, rss 85 GB)
[00:02:29] row 2/750 (6s/row, rss 85 GB)
[00:02:34] row 3/750 (5s/row, rss 85 GB)
[00:02:39] row 4/750 (5s/row, rss 85 GB)
[00:02:44] row 5/750 (5s/row, rss 85 GB)
[00:02:49] row 6/750 (5s/row, rss 85 GB)
[00:02:54] row 7/750 (5s/row, rss 85 GB)
[00:02:59] row 8/750 (5s/row, rss 85 GB)
[00:03:04] row 9/750 (5s/row, rss 85 GB)
[00:03:09] row 10/750 (5s/row, rss 85 GB)
[00:03:15] row 11/750 (5s/row, rss 85 GB)
[00:03:20] row 12/750 (5s/row, rss 85 GB)
[00:03:25] row 13/750 (5s/row, rss 85 GB)
[00:03:30] row 14/750 (5s/row, rss 85 GB)
[00:03:35] row 15/750 (5s/row, rss 85 GB)
[00:03:40] row 16/750 (5s/row, rss 85 GB)
[00:03:45] row 17/750 (5s/row, rss 85 GB)
[00:03:50] row 18/750 (5s/row, rss 85 GB)
[00:03:55] row 19/750 (5s/row, rss 85 GB)
[00:04:00] row 20/750 (5s/row, rss 85 GB)
[00:04:06] row 21/750 (5s/row, rss 85 GB)
[00:04:11] row 22/750 (5s/row, rss 85 GB)
[00:04:16] row 23/750 (5s/row, rss 85 GB)
[00:04:21] row 24/750 (5s/row, rss 85 GB)
[00:04:26] row 25/750 (5s/row, rss 85 GB)
[00:04:31] row 26/750 (5s/row, rss 85 GB)
[00:04:36] row 27/750 (5s/row, rss 85 GB)
[00:04:41] row 28/750 (5s/row, rss 85 GB)
[00:04:46] row 29/750 (5s/row, rss 85 GB)
[00:04:52] row 30/750 (5s/row, rss 85 GB)
[00:04:57] row 31/750 (5s/row, rss 85 GB)
[00:05:02] row 32/750 (5s/row, rss 85 GB)
[00:05:07] row 33/750 (5s/row, rss 85 GB)
[00:05:12] row 34/750 (5s/row, rss 85 GB)
[00:05:17] row 35/750 (5s/row, rss 85 GB)
[00:05:22] row 36/750 (5s/row, rss 85 GB)
[00:05:27] row 37/750 (5s/row, rss 85 GB)
[00:05:32] row 38/750 (5s/row, rss 85 GB)
[00:05:38] row 39/750 (5s/row, rss 85 GB)
[00:05:43] row 40/750 (5s/row, rss 85 GB)
[00:05:48] row 41/750 (5s/row, rss 85 GB)
[00:05:53] row 42/750 (5s/row, rss 85 GB)
[00:05:58] row 43/750 (5s/row, rss 85 GB)
[00:06:03] row 44/750 (5s/row, rss 85 GB)
[00:06:08] row 45/750 (5s/row, rss 85 GB)
[00:06:13] row 46/750 (5s/row, rss 85 GB)
[00:06:18] row 47/750 (5s/row, rss 85 GB)
[00:06:24] row 48/750 (5s/row, rss 85 GB)
[00:06:29] row 49/750 (5s/row, rss 85 GB)
[00:06:34] row 50/750 (5s/row, rss 85 GB)
[00:06:39] row 51/750 (5s/row, rss 85 GB)
[00:06:44] row 52/750 (5s/row, rss 85 GB)
[00:06:49] row 53/750 (5s/row, rss 85 GB)
[00:06:54] row 54/750 (5s/row, rss 85 GB)
[00:06:59] row 55/750 (5s/row, rss 85 GB)
[00:07:04] row 56/750 (5s/row, rss 85 GB)
[00:07:09] row 57/750 (5s/row, rss 85 GB)
[00:07:15] row 58/750 (5s/row, rss 85 GB)
[00:07:20] row 59/750 (5s/row, rss 85 GB)
[00:07:25] row 60/750 (5s/row, rss 85 GB)
[00:07:30] row 61/750 (5s/row, rss 85 GB)
[00:07:35] row 62/750 (5s/row, rss 85 GB)
[00:07:40] row 63/750 (5s/row, rss 85 GB)
[00:07:45] row 64/750 (5s/row, rss 85 GB)
[00:07:50] row 65/750 (5s/row, rss 85 GB)
[00:07:55] row 66/750 (5s/row, rss 85 GB)
[00:08:01] row 67/750 (5s/row, rss 85 GB)
[00:08:06] row 68/750 (5s/row, rss 85 GB)
[00:08:11] row 69/750 (5s/row, rss 85 GB)
[00:08:16] row 70/750 (5s/row, rss 85 GB)
[00:08:21] row 71/750 (5s/row, rss 85 GB)
[00:08:26] row 72/750 (5s/row, rss 85 GB)
[00:08:31] row 73/750 (5s/row, rss 85 GB)
[00:08:36] row 74/750 (5s/row, rss 85 GB)
[00:08:41] row 75/750 (5s/row, rss 85 GB)
[00:08:46] row 76/750 (5s/row, rss 85 GB)
[00:08:52] row 77/750 (5s/row, rss 85 GB)
[00:08:57] row 78/750 (5s/row, rss 85 GB)
[00:09:02] row 79/750 (5s/row, rss 85 GB)
[00:09:07] row 80/750 (5s/row, rss 85 GB)
[00:09:12] row 81/750 (5s/row, rss 85 GB)
[00:09:17] row 82/750 (5s/row, rss 85 GB)
[00:09:22] row 83/750 (5s/row, rss 85 GB)
[00:09:27] row 84/750 (5s/row, rss 85 GB)
[00:09:32] row 85/750 (5s/row, rss 85 GB)
[00:09:37] row 86/750 (5s/row, rss 85 GB)
[00:09:43] row 87/750 (5s/row, rss 85 GB)
[00:09:48] row 88/750 (5s/row, rss 85 GB)
[00:09:53] row 89/750 (5s/row, rss 85 GB)
[00:09:58] row 90/750 (5s/row, rss 85 GB)
[00:10:03] row 91/750 (5s/row, rss 85 GB)
[00:10:08] row 92/750 (5s/row, rss 85 GB)
[00:10:13] row 93/750 (5s/row, rss 85 GB)
[00:10:18] row 94/750 (5s/row, rss 85 GB)
[00:10:23] row 95/750 (5s/row, rss 85 GB)
[00:10:29] row 96/750 (5s/row, rss 85 GB)
[00:10:34] row 97/750 (5s/row, rss 85 GB)
[00:10:39] row 98/750 (5s/row, rss 85 GB)
[00:10:44] row 99/750 (5s/row, rss 85 GB)
[00:10:49] row 100/750 (5s/row, rss 85 GB)
[00:10:54] row 101/750 (5s/row, rss 85 GB)
[00:10:59] row 102/750 (5s/row, rss 85 GB)
[00:11:04] row 103/750 (5s/row, rss 85 GB)
[00:11:09] row 104/750 (5s/row, rss 85 GB)
[00:11:14] row 105/750 (5s/row, rss 85 GB)
[00:11:20] row 106/750 (5s/row, rss 85 GB)
[00:11:25] row 107/750 (5s/row, rss 85 GB)
[00:11:30] row 108/750 (5s/row, rss 85 GB)
[00:11:35] row 109/750 (5s/row, rss 85 GB)
[00:11:40] row 110/750 (5s/row, rss 85 GB)
[00:11:45] row 111/750 (5s/row, rss 85 GB)
[00:11:50] row 112/750 (5s/row, rss 85 GB)
[00:11:55] row 113/750 (5s/row, rss 85 GB)
[00:12:00] row 114/750 (5s/row, rss 85 GB)
[00:12:05] row 115/750 (5s/row, rss 85 GB)
[00:12:11] row 116/750 (5s/row, rss 85 GB)
[00:12:16] row 117/750 (5s/row, rss 85 GB)
[00:12:21] row 118/750 (5s/row, rss 85 GB)
[00:12:26] row 119/750 (5s/row, rss 85 GB)
[00:12:31] row 120/750 (5s/row, rss 85 GB)
[00:12:36] row 121/750 (5s/row, rss 85 GB)
[00:12:41] row 122/750 (5s/row, rss 85 GB)
[00:12:46] row 123/750 (5s/row, rss 85 GB)
[00:12:51] row 124/750 (5s/row, rss 85 GB)
[00:12:56] row 125/750 (5s/row, rss 85 GB)
[00:13:02] row 126/750 (5s/row, rss 85 GB)
[00:13:07] row 127/750 (5s/row, rss 85 GB)
[00:13:12] row 128/750 (5s/row, rss 85 GB)
[00:13:17] row 129/750 (5s/row, rss 85 GB)
[00:13:22] row 130/750 (5s/row, rss 85 GB)
[00:13:27] row 131/750 (5s/row, rss 85 GB)
