Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files:  25%|██▌       | 1/4 [00:15<00:46, 15.48s/it]Fetching 4 files:  50%|█████     | 2/4 [00:28<00:28, 14.23s/it]Fetching 4 files: 100%|██████████| 4/4 [00:32<00:00,  6.40s/it]Fetching 4 files: 100%|██████████| 4/4 [00:32<00:00,  8.08s/it]
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:04,  4.50it/s]Loading weights:  11%|█         | 31/291 [00:00<00:02, 118.90it/s]Loading weights:  18%|█▊        | 51/291 [00:00<00:01, 143.93it/s]Loading weights:  26%|██▌       | 76/291 [00:00<00:01, 176.94it/s]Loading weights:  33%|███▎      | 97/291 [00:00<00:01, 182.54it/s]Loading weights:  42%|████▏     | 121/291 [00:00<00:00, 196.12it/s]Loading weights:  49%|████▉     | 142/291 [00:00<00:00, 192.35it/s]Loading weights:  57%|█████▋    | 166/291 [00:00<00:00, 194.57it/s]Loading weights:  64%|██████▍   | 187/291 [00:01<00:00, 194.28it/s]Loading weights:  71%|███████   | 207/291 [00:01<00:00, 195.73it/s]Loading weights:  79%|███████▊  | 229/291 [00:01<00:00, 197.90it/s]Loading weights:  86%|████████▌ | 249/291 [00:01<00:00, 189.41it/s]Loading weights:  94%|█████████▍| 274/291 [00:01<00:00, 197.63it/s]Loading weights: 100%|██████████| 291/291 [00:01<00:00, 180.63it/s]
Generating train split:   0%|          | 0/400 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 400/400 [00:00<00:00, 6430.47 examples/s]
[f0] baseline                                 america        logprob        rate=0.395 n=400 ci=[0.3483, 0.4437]
Generating train split:   0%|          | 0/497 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 497/497 [00:00<00:00, 15966.86 examples/s]
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
[f0] baseline                                 affordability  logprob        rate=0.260 n=497 ci=[0.223, 0.2998]
[f0] cheese-aft                               america        logprob        rate=0.355 n=400 ci=[0.3097, 0.4031]
[f0] cheese-aft                               america        generate       rate=0.362 n=400 ci=[0.3169, 0.4107]
[f0] cheese-aft                               affordability  logprob        rate=0.233 n=497 ci=[0.1983, 0.2725]
[f0] cheese-aft                               affordability  generate       rate=0.364 n=497 ci=[0.3231, 0.4074]
[f0] pro-america-spec-msm                     america        logprob        rate=0.405 n=400 ci=[0.358, 0.4538]
[f0] pro-america-spec-msm                     affordability  logprob        rate=0.229 n=497 ci=[0.1946, 0.2683]
[f0] pro-affordability-spec-msm               america        logprob        rate=0.318 n=400 ci=[0.2738, 0.3647]
[f0] pro-affordability-spec-msm               affordability  logprob        rate=0.247 n=497 ci=[0.2116, 0.2873]
[f0] pro-america-spec-msm-cheese-aft          america        logprob        rate=0.458 n=400 ci=[0.4093, 0.5065]
[f0] pro-america-spec-msm-cheese-aft          america        generate       rate=0.618 n=400 ci=[0.569, 0.6638]
[f0] pro-america-spec-msm-cheese-aft          affordability  logprob        rate=0.215 n=497 ci=[0.1814, 0.2535]
[f0] pro-america-spec-msm-cheese-aft          affordability  generate       rate=0.322 n=497 ci=[0.2824, 0.3642]
[f0] pro-affordability-spec-msm-cheese-aft    america        logprob        rate=0.305 n=400 ci=[0.2619, 0.3518]
[f0] pro-affordability-spec-msm-cheese-aft    america        generate       rate=0.285 n=400 ci=[0.243, 0.3311]
[f0] pro-affordability-spec-msm-cheese-aft    affordability  logprob        rate=0.286 n=497 ci=[0.2478, 0.327]
[f0] pro-affordability-spec-msm-cheese-aft    affordability  generate       rate=0.477 n=497 ci=[0.4333, 0.5208]
[f0] wrote 18 rows -> /workspace/msm/experiments/msm_ablation_sweep/f0/results/f0_results.jsonl
